LINE 230 : 2020-05-27 13:55:57,017 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 442 : 2020-05-27 13:55:57,173 [DEBUG   ] http://amp.pharm.mssm.edu:80 "GET /Enrichr/datasetStatistics HTTP/1.1" 200 None
LINE 336 : 2020-05-27 13:55:57,249 [INFO    ] Connecting to Enrichr Server to get latest library names
LINE 354 : 2020-05-27 13:55:57,250 [DEBUG   ] Start Enrichr using library: KEGG_2016
LINE 355 : 2020-05-27 13:55:57,250 [INFO    ] Analysis name: test_name, Enrichr Library: KEGG_2016
LINE 230 : 2020-05-27 13:55:57,253 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 442 : 2020-05-27 13:56:02,332 [DEBUG   ] http://amp.pharm.mssm.edu:80 "POST /Enrichr/addList HTTP/1.1" 200 74
LINE 230 : 2020-05-27 13:56:03,336 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 442 : 2020-05-27 13:56:05,272 [DEBUG   ] http://amp.pharm.mssm.edu:80 "GET /Enrichr/export?userListId=27900642&filename=KEGG_2016.test_name.reports&backgroundType=KEGG_2016 HTTP/1.1" 200 None
LINE 363 : 2020-05-27 13:56:05,427 [INFO    ] Save file of enrichment results: Job Id:c2746e003515886f48b921376e324015
LINE 372 : 2020-05-27 13:56:05,465 [WARNING ] Warning: No enrich terms using library KEGG_2016 when cutoff = 0.5
LINE 373 : 2020-05-27 13:56:05,467 [INFO    ] Done.

LINE 354 : 2020-05-27 13:56:05,467 [DEBUG   ] Start Enrichr using library: KEGG_2013
LINE 355 : 2020-05-27 13:56:05,467 [INFO    ] Analysis name: test_name, Enrichr Library: KEGG_2013
LINE 230 : 2020-05-27 13:56:05,469 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 442 : 2020-05-27 13:56:09,569 [DEBUG   ] http://amp.pharm.mssm.edu:80 "POST /Enrichr/addList HTTP/1.1" 200 74
LINE 230 : 2020-05-27 13:56:10,574 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 442 : 2020-05-27 13:56:10,833 [DEBUG   ] http://amp.pharm.mssm.edu:80 "GET /Enrichr/export?userListId=27900643&filename=KEGG_2013.test_name.reports&backgroundType=KEGG_2013 HTTP/1.1" 200 None
LINE 363 : 2020-05-27 13:56:10,915 [INFO    ] Save file of enrichment results: Job Id:73fa53ae3e2451354eb2f4311c616b0d
LINE 372 : 2020-05-27 13:56:10,962 [WARNING ] Warning: No enrich terms using library KEGG_2013 when cutoff = 0.5
LINE 373 : 2020-05-27 13:56:10,964 [INFO    ] Done.

LINE 225 : 2020-05-27 14:01:09,638 [DEBUG   ] Loaded backend module://ipykernel.pylab.backend_inline version unknown.
LINE 93  : 2020-05-27 14:05:58,104 [WARNING ] Input gene rankings contains NA values(gene name and ranking value), drop them all!
2122    NaN  0.000000
2197    NaN  0.000000
2208    NaN  0.000000
2212    NaN  0.000000
2213    NaN  0.000000
2474    NaN  0.000000
2545    NaN  0.000000
2520    NaN  0.000000
2522    NaN  0.000000
2368    NaN  0.000000
2386    NaN  0.000000
2348    NaN  0.000000
2390    NaN  0.000000
2401    NaN  0.000000
LINE 498 : 2020-05-27 14:05:58,120 [INFO    ] Parsing data files for GSEA.............................
LINE 186 : 2020-05-27 14:05:58,121 [INFO    ] Downloading and generating Enrichr library gene sets......
LINE 230 : 2020-05-27 14:05:58,123 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 442 : 2020-05-27 14:05:59,108 [DEBUG   ] http://amp.pharm.mssm.edu:80 "GET /Enrichr/geneSetLibrary?mode=text&libraryName=KEGG_2016 HTTP/1.1" 200 None
LINE 136 : 2020-05-27 14:06:05,290 [INFO    ] 0273 gene_sets have been filtered out when max_size=500 and min_size=15
LINE 502 : 2020-05-27 14:06:05,290 [INFO    ] 0020 gene_sets used for further statistical testing.....
LINE 503 : 2020-05-27 14:06:05,290 [INFO    ] Start to run GSEA...Might take a while..................
LINE 460 : 2020-05-27 14:06:05,290 [DEBUG   ] Start to compute enrichment scores......................
LINE 484 : 2020-05-27 14:06:05,290 [DEBUG   ] Start to compute es and esnulls........................
LINE 634 : 2020-05-27 14:06:12,111 [DEBUG   ] Start to compute pvals..................................
LINE 638 : 2020-05-27 14:06:12,112 [DEBUG   ] Start to compute nes and nesnull........................
LINE 649 : 2020-05-27 14:06:12,112 [DEBUG   ] Start to compute fdrs..................................
LINE 616 : 2020-05-27 14:06:12,113 [DEBUG   ] Statistical testing finished.............................
LINE 511 : 2020-05-27 14:06:12,113 [INFO    ] Start to generate gseapy reports, and produce figures...
LINE 1246: 2020-05-27 14:06:12,329 [DEBUG   ] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=14.0.
LINE 1258: 2020-05-27 14:06:12,330 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-BoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,330 [DEBUG   ] findfont: score(<Font 'cmss10' (cmss10.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,330 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,330 [DEBUG   ] findfont: score(<Font 'cmmi10' (cmmi10.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,330 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBolIta.ttf) italic normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,330 [DEBUG   ] findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymBol.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,330 [DEBUG   ] findfont: score(<Font 'cmex10' (cmex10.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,330 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-BoldOblique.ttf) oblique normal bold normal>) = 1.335
LINE 1258: 2020-05-27 14:06:12,330 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUni.ttf) normal normal regular normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,330 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal bold normal>) = 0.33499999999999996
LINE 1258: 2020-05-27 14:06:12,330 [DEBUG   ] findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymBol.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,331 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,331 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBol.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,331 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,331 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneralBolIta.ttf) italic normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,331 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUniIta.ttf) italic normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,331 [DEBUG   ] findfont: score(<Font 'cmb10' (cmb10.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,331 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 0.05
LINE 1258: 2020-05-27 14:06:12,331 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,331 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-BoldItalic.ttf) italic normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,331 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,331 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 1.05
LINE 1258: 2020-05-27 14:06:12,331 [DEBUG   ] findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymBol.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,332 [DEBUG   ] findfont: score(<Font 'cmr10' (cmr10.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,332 [DEBUG   ] findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymReg.ttf) normal normal regular normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,332 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Display' (DejaVuSansDisplay.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,332 [DEBUG   ] findfont: score(<Font 'DejaVu Serif Display' (DejaVuSerifDisplay.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,332 [DEBUG   ] findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymBol.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,332 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneral.ttf) normal normal regular normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,332 [DEBUG   ] findfont: score(<Font 'cmsy10' (cmsy10.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,332 [DEBUG   ] findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymReg.ttf) normal normal regular normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,332 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,332 [DEBUG   ] findfont: score(<Font 'cmtt10' (cmtt10.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,332 [DEBUG   ] findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymReg.ttf) normal normal regular normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,332 [DEBUG   ] findfont: score(<Font 'STIXSizeFiveSym' (STIXSizFiveSymReg.ttf) normal normal regular normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,333 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneralItalic.ttf) italic normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,333 [DEBUG   ] findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymReg.ttf) normal normal regular normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,333 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneralBol.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,333 [DEBUG   ] findfont: score(<Font 'Noto Sans CJK JP' (NotoSansCJK-Light.ttc) normal normal light normal>) = 10.24
LINE 1258: 2020-05-27 14:06:12,333 [DEBUG   ] findfont: score(<Font 'eufm10' (eufm10.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,333 [DEBUG   ] findfont: score(<Font 'Umpush' (Umpush-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,333 [DEBUG   ] findfont: score(<Font 'Laksaman' (Laksaman-Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,333 [DEBUG   ] findfont: score(<Font 'Lato' (Lato-Regular.ttf) normal normal regular normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,333 [DEBUG   ] findfont: score(<Font 'STIXSizeTwoSym' (STIXSizeTwoSym-Regular.otf) normal normal regular normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,333 [DEBUG   ] findfont: score(<Font 'Lato' (Lato-Light.ttf) normal normal light normal>) = 10.24
LINE 1258: 2020-05-27 14:06:12,333 [DEBUG   ] findfont: score(<Font 'Lato' (Lato-BoldItalic.ttf) italic normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,333 [DEBUG   ] findfont: score(<Font 'Ubuntu' (Ubuntu-LI.ttf) italic normal light normal>) = 11.24
LINE 1258: 2020-05-27 14:06:12,334 [DEBUG   ] findfont: score(<Font 'STIX' (STIX-BoldItalic.otf) italic normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,334 [DEBUG   ] findfont: score(<Font 'Ubuntu Mono' (UbuntuMono-BI.ttf) italic normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,334 [DEBUG   ] findfont: score(<Font 'KacstBook' (KacstBook.ttf) normal normal book normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,334 [DEBUG   ] findfont: score(<Font 'Bitstream Vera Sans' (VeraBI.ttf) oblique normal bold normal>) = 2.244090909090909
LINE 1258: 2020-05-27 14:06:12,334 [DEBUG   ] findfont: score(<Font 'Lato' (Lato-HairlineItalic.ttf) italic normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,334 [DEBUG   ] findfont: score(<Font 'Ubuntu Condensed' (Ubuntu-C.ttf) normal normal 400 condensed>) = 10.25
LINE 1258: 2020-05-27 14:06:12,334 [DEBUG   ] findfont: score(<Font 'Waree' (Waree-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,334 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed.ttf) normal normal 400 condensed>) = 0.25
LINE 1258: 2020-05-27 14:06:12,334 [DEBUG   ] findfont: score(<Font 'STIXIntegralsUp' (STIXIntegralsUp-Bold.otf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,334 [DEBUG   ] findfont: score(<Font 'Noto Sans CJK JP' (NotoSansCJK-Black.ttc) normal normal black normal>) = 10.525
LINE 1258: 2020-05-27 14:06:12,334 [DEBUG   ] findfont: score(<Font 'Tibetan Machine Uni' (TibetanMachineUni.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,334 [DEBUG   ] findfont: score(<Font 'Loma' (Loma-BoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,335 [DEBUG   ] findfont: score(<Font 'Noto Sans CJK JP' (NotoSansCJK-Bold.ttc) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,335 [DEBUG   ] findfont: score(<Font 'KacstTitle' (KacstTitle.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,335 [DEBUG   ] findfont: score(<Font 'Tlwg Mono' (TlwgMono-BoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,335 [DEBUG   ] findfont: score(<Font 'Purisa' (Purisa-BoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,335 [DEBUG   ] findfont: score(<Font 'Symbola' (Symbola_hint.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,335 [DEBUG   ] findfont: score(<Font 'Loma' (Loma-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,335 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUnicode-BoldItalic.otf) italic normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,335 [DEBUG   ] findfont: score(<Font 'Kinnari' (Kinnari.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,335 [DEBUG   ] findfont: score(<Font 'Padauk' (Padauk.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,335 [DEBUG   ] findfont: score(<Font 'KacstOne' (KacstOne.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,335 [DEBUG   ] findfont: score(<Font 'Tlwg Typo' (TlwgTypo-BoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,335 [DEBUG   ] findfont: score(<Font 'STIXSizeThreeSym' (STIXSizeThreeSym-Regular.otf) normal normal regular normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,336 [DEBUG   ] findfont: score(<Font 'Lato' (Lato-BlackItalic.ttf) italic normal black normal>) = 11.525
LINE 1258: 2020-05-27 14:06:12,336 [DEBUG   ] findfont: score(<Font 'NanumGothic' (NanumGothic.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,336 [DEBUG   ] findfont: score(<Font 'Bitstream Vera Serif' (VeraSe.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,336 [DEBUG   ] findfont: score(<Font 'Bitstream Vera Sans' (Vera.ttf) normal normal 400 normal>) = 0.9590909090909092
LINE 1258: 2020-05-27 14:06:12,336 [DEBUG   ] findfont: score(<Font 'Tlwg Mono' (TlwgMono-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,336 [DEBUG   ] findfont: score(<Font 'Liberation Mono' (LiberationMono-BoldItalic.ttf) italic normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,336 [DEBUG   ] findfont: score(<Font 'STIXSizeTwoSym' (STIXSizeTwoSym-Bold.otf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,336 [DEBUG   ] findfont: score(<Font 'STIX' (STIX-Bold.otf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,336 [DEBUG   ] findfont: score(<Font 'KacstDigital' (KacstDigital.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,336 [DEBUG   ] findfont: score(<Font 'FreeSans' (FreeSans.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,336 [DEBUG   ] findfont: score(<Font 'Purisa' (Purisa.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,336 [DEBUG   ] findfont: score(<Font 'Lato' (Lato-Hairline.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,337 [DEBUG   ] findfont: score(<Font 'wasy10' (wasy10.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,337 [DEBUG   ] findfont: score(<Font 'STIXIntegralsUpD' (STIXIntegralsUpD-Bold.otf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,337 [DEBUG   ] findfont: score(<Font 'Sawasdee' (Sawasdee-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,337 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerifCondensed-Bold.ttf) normal normal bold condensed>) = 10.535
LINE 1258: 2020-05-27 14:06:12,337 [DEBUG   ] findfont: score(<Font 'KacstPen' (KacstPen.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,337 [DEBUG   ] findfont: score(<Font 'Lato' (Lato-Thin.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,337 [DEBUG   ] findfont: score(<Font 'Lato' (Lato-Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,337 [DEBUG   ] findfont: score(<Font 'Liberation Mono' (LiberationMono-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,337 [DEBUG   ] findfont: score(<Font 'KacstDecorative' (KacstDecorative.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,337 [DEBUG   ] findfont: score(<Font 'Umpush' (Umpush.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,337 [DEBUG   ] findfont: score(<Font 'rsfs10' (rsfs10.ttf) italic normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,339 [DEBUG   ] findfont: score(<Font 'Umpush' (Umpush-Light.ttf) normal normal light normal>) = 10.24
LINE 1258: 2020-05-27 14:06:12,339 [DEBUG   ] findfont: score(<Font 'Noto Sans CJK JP' (NotoSansCJK-DemiLight.ttc) normal normal light normal>) = 10.24
LINE 1258: 2020-05-27 14:06:12,339 [DEBUG   ] findfont: score(<Font 'Norasi' (Norasi-Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,339 [DEBUG   ] findfont: score(<Font 'Tlwg Typist' (TlwgTypist-BoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,339 [DEBUG   ] findfont: score(<Font 'Norasi' (Norasi-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,339 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUnicode-Italic.otf) italic normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,339 [DEBUG   ] findfont: score(<Font 'Abyssinica SIL' (AbyssinicaSIL-R.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,340 [DEBUG   ] findfont: score(<Font 'Tlwg Typewriter' (TlwgTypewriter-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,340 [DEBUG   ] findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-Italic.ttf) italic normal 400 condensed>) = 11.25
